WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
2,12,238,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,EJ
2,12,239,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,HFO,*,EJ
2,12,240,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,EJ
2,12,241,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,EJ
2,12,242,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,EJ
2,12,243,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,EJ
2,12,244,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,EJ
2,12,245,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,EJ
2,12,246,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,EJ
2,12,247,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,EJ
2,12,248,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Others,*,EJ
2,12,249,,,,,,,,,,,,,,,,,,
2,12,250,,,,,,,,,,,,,,,,,,
2,12,251,,,,,,,,,,,,,,,,,,
2,12,252,,,,,,,,,,,,,,,,,,
2,12,253,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Coal,*,Mt
2,12,254,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Anthracite,*,Mt
2,12,255,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Lignite,*,Mt
2,12,256,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Coke ,*,Mt
2,12,257,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Petroleum coke,*,Mt
2,12,258,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Kerosene,*,Mt
2,12,259,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Diesel,*,Mt
2,12,260,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,HFO,*,Mt
2,12,261,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,LPG,*,Mt
2,12,262,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Natural Gas Liquids,*,Mt
2,12,263,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Crude oil or Naptha,*,Mt
2,12,264,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Gas ,*,Mt
2,12,265,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,Mt
2,12,266,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Waste,*,Mt
2,12,267,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Hydrogen,*,Mt
2,12,268,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Electricity,*,Mt
2,12,269,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Others,*,Mt
2,12,270,,,,,,,,,,,,,,,,,,
2,12,271,,,,,,,,,,,,,,,,,,
2,12,272,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
2,12,273,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
2,12,274,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
2,12,275,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
2,12,276,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
2,12,277,,,,,,,,,,,,,,,,,,
2,12,278,,,,,,,,,,,,,,,,,,
2,12,279,,,,,,,,,,,,,,,,,,
2,12,280,,,,,,,,,,,,,,,,,,
2,12,281,,,,,,,,,,,,,,,,,,
2,12,282,,,,,,,,,,,,,,,,,,
2,12,283,,,,,,,,,,,,,,,,,,
2,12,284,,,,,,,,,,,,,,,,,,
2,12,285,,,,,,,,,,,,,,,,,,
2,12,286,,,,,,,,,,,,,,,,,,
2,12,287,,,,,,,,,,,,,,,,,,
2,12,288,,,,,,,,,,,,,,,,,,
2,12,289,,,,,,,,,,,,,,,,,,
2,12,290,,,,,,,,,,,,,,,,,,
2,12,291,,,,,,,,,,,,,,,,,,
2,12,292,,,,,,,,,,,,,,,,,,
2,12,293,,,,,,,,,,,,,,,,,,
2,12,294,,,,,,,,,,,,,,,,,,
2,12,295,,,,,,,,,,,,,,,,,,
2,12,296,,,,,,,,,,,,,,,,,,
2,12,297,,,,,,,,,,,,,,,,,,
2,12,298,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,*,*,*,*,*,2C1 Iron and Steel Production,*,*,*,Mt
2,12,299,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,*,*,*,*,*,2A1 Cement Production,*,*,*,Mt
2,12,300,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Process Emissions']",*,*,*,"['2B Chemical Industry', '2D Non-energy products from fuels and solvents use', '2F Product uses as substitutes for ozone depleting substances']",*,*,*,*,*,Mt
2,12,301,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Process Emissions,*,*,*,2C Metal Industry,2C3 Aluminium Production,*,*,*,*,Mt
2,12,302,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Process Emissions']",*,*,2 Industrial Processes and Product Use,*,"['2C2 Ferroalloys production', '2A2 Lime Production', '2A3 Glass Production']",*,*,*,*,Mt
2,12,303,,,,,,,,,,,,,,,,,,
2,12,304,,,,,,,,,,,,,,,,,,
2,12,305,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,Iron_Steel351,*,*,,*,*,*,*,*,*,Mt
2,12,306,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,*,Cement,*,2 Industrial Processes and Product Use,*,*,*,*,*,*,Mt
2,12,307,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,"['Chemicals33', 'AutoGen-Chemical', 'Process Emissions']",*,*,2 Industrial Processes and Product Use,"['2B Chemical Industry', '2D Non-energy products from fuels and solvents use', '2F Product uses as substitutes for ozone depleting substances']",*,*,*,*,*,Mt
2,12,308,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,Process Emissions,*,*,*,2C Metal Industry,2C3 Aluminium Production,*,*,*,*,Mt
2,12,309,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Process Emissions']",*,*,2 Industrial Processes and Product Use,*,"['2C2 Ferroalloys production', '2A2 Lime Production', '2A3 Glass Production']",*,*,*,*,Mt
2,12,310,*,*,,,,,,,,,,,,,,,,
2,12,311,*,*,,,,,,,,,,,,,,,,
2,12,312,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2CAPT,*,*,Iron_Steel351,*,*,*,*,*,*,*,*,*,Mt
2,12,313,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2CAPT,*,*,*,Cement,*,*,*,*,*,*,*,*,Mt
2,12,314,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2CAPT,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,*,*,Mt
2,12,315,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2CAPT,*,*,Aluminium35220,*,*,*,*,*,*,*,*,*,Mt
2,12,316,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2CAPT,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Process Emissions']","['Bricks', 'Glass', 'Lime']",*,*,*,*,*,*,*,*,Mt
3,12,25,,,,,,,,,,,,,,,,,,
3,12,26,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,Iron_Steel351,*,*,*,*,*,*,*,Iron and Steel,*,*
3,12,27,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,*,*,*,*,*,*,*,*,Steel Scrap,*,*
3,12,28,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Cement,*,*
3,12,29,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,Cement sector clinker substitute  ,*,*,*
3,12,30,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,PlasticsChemicals,*,*
3,12,31,,,,,,,,,,,,,,,,,,
3,12,32,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Aluminium,*,*
3,12,33,,,,,,,,,,,,,,,,,,
3,12,34,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,*,*,*,*,*,*,*,"['Industry - Pulp and paper', 'FerroChrome Metal', 'FerroManganese Metal', 'Industry Ferro Alloy Metals production' , 'Industry - Non-metallic minerals - Bricks and cera', 'Industry - Non-metallic Minerals - Brick and ceram', 'Industry - Non-metallic minerals - Lime', 'Industry - Non-metallic Minerals - Glass - Thermal']",*,*,*
3,12,35,,,,,,,,,,,,,,,,,,
3,12,36,,,,,,,,,,,,,,,,,,
3,12,37,,,,,,,,,,,,,,,,,,
3,12,38,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*,Iron_Steel351,*,*,*,*,*,*,*,*,*,USD
3,12,39,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*,*,Cement,*,*,*,*,*,*,*,*,USD
3,12,40,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,*,*,USD
3,12,41,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*,*,Aluminium35220,*,*,*,*,*,*,*,*,USD
3,12,42,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,*,*,USD
3,12,43,,,,,,,,,,,,,,,,,,
3,12,44,,,,,,,,,,,,,,,,,,
3,12,45,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Construction,*,USD
3,12,46,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Sq m2 build,*,*
3,12,47,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Cem quality concrete,*,*
3,12,48,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,*,*,*,*,*,*,*,*,Clinker (Cement),*,*
3,12,49,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Beauxite,*,*
3,12,50,,,,,,,,,,,,,,,,,,
3,12,51,,,,,,,,,,,,,,,,,,
3,12,52,,,,,,,,,,,,,,,,,,
3,12,53,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Coal,*,EJ
3,12,54,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Anthracite,*,EJ
3,12,55,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Lignite,*,EJ
3,12,56,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Coke ,*,EJ
3,12,57,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Petroleum coke,*,EJ
3,12,58,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Kerosene,*,EJ
3,12,59,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Diesel,*,EJ
3,12,60,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Oil,*,EJ
3,12,61,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,LPG,*,EJ
3,12,62,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
3,12,63,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
3,12,64,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Gas ,*,EJ
3,12,65,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
3,12,66,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Waste,*,EJ
3,12,67,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Hydrogen,*,EJ
3,12,68,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Electricity,*,EJ
3,12,69,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Others,*,EJ
3,12,70,,,,,,,,,,,,,,,,,,
3,12,71,,,,,,,,,,,,,,,,,,
3,12,72,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
3,12,73,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
3,12,74,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
3,12,75,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
3,12,76,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
3,12,77,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
3,12,78,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
3,12,79,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Oil,*,Mt
3,12,80,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
3,12,81,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
3,12,82,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
3,12,83,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
3,12,84,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
